drews 1.0
26 1085
8 1 519 0 2 322 0 6 304 0 7 330 0 9 266 0 20 494 0 21 517 0 24 499 0
1.4589 -4.05472 9.52749
176 209 231
20 1 520 0 0 715 0 2 537 0 4 477 0 5 534 0 6 587 0 7 535 0 8 618 0 9 538 0 11 689 0 12 407 0 13 403 0 16 439 0 19 665 0 20 744 0 21 578 0 22 657 0 23 586 0 24 576 0 25 627 0
1.4589 -4.05472 9.52749
176 209 231
20 1 521 0 0 716 0 2 538 0 4 476 0 5 535 0 6 586 0 7 534 0 8 617 0 9 537 0 11 690 0 12 406 0 13 402 0 16 440 0 19 666 0 20 745 0 21 577 0 22 656 0 23 587 0 24 577 0 25 626 0
1.66823 -3.79972 9.91009
197 228 248
17 1 522 0 0 472 0 2 307 0 3 317 0 4 313 0 5 286 0 6 309 0 7 304 0 8 279 0 9 283 0 10 282 0 11 457 0 19 560 0 20 503 0 21 476 0 24 516 0 25 446 0
1.66823 -3.79972 9.91009
197 228 248
17 1 523 0 0 471 0 2 308 0 3 316 0 4 312 0 5 285 0 6 310 0 7 305 0 8 280 0 9 282 0 10 281 0 11 456 0 19 561 0 20 504 0 21 475 0 24 517 0 25 447 0
2.16415 -4.79242 9.06363
189 222 241
7 0 602 0 4 367 0 5 374 0 10 382 0 11 556 0 24 574 0 25 492 0
2.15252 -4.76818 9.01127
188 222 241
5 0 603 0 4 368 0 5 375 0 24 573 0 25 493 0
-2.11961 -4.49776 9.46626
184 215 236
24 1 526 0 0 477 0 2 318 0 3 333 0 4 371 0 5 322 0 6 336 0 7 342 0 8 285 0 9 329 0 10 296 0 11 566 0 12 332 0 13 262 0 14 268 0 15 329 0 16 284 0 19 539 0 20 580 0 21 513 0 22 553 0 23 446 0 24 561 0 25 528 0
2.04817 -3.90908 10.218
197 228 247
22 1 527 0 0 569 0 2 369 0 3 344 0 5 332 0 6 305 0 8 295 0 10 297 0 11 518 0 12 316 0 13 260 0 14 253 0 15 266 0 16 264 0 17 224 0 18 211 0 19 582 0 20 609 0 21 521 0 22 500 0 24 627 0 25 480 0
2.23675 -3.76075 9.80046
195 227 246
26 1 529 0 0 597 0 2 383 0 3 369 0 4 348 0 5 361 0 6 350 0 7 371 0 8 311 0 9 338 0 10 349 0 11 547 0 12 351 0 13 310 0 14 290 0 15 319 0 16 316 0 17 291 0 18 255 0 19 579 0 20 612 0 21 559 0 22 550 0 23 495 0 24 568 0 25 515 0
2.0944 -3.90627 9.57349
177 210 231
24 1 539 0 0 644 0 2 520 0 3 455 0 4 418 0 5 436 0 6 418 0 7 435 0 8 339 0 9 408 0 11 650 0 12 392 0 13 339 0 14 372 0 15 408 0 16 399 0 17 365 0 18 429 0 19 570 0 20 641 0 21 600 0 23 554 0 24 695 0 25 612 0
-3.02785 -3.51727 10.1859
36 146 250
15 1 545 0 2 463 0 3 489 0 4 395 0 5 439 0 6 539 0 7 433 0 8 455 0 9 425 0 10 458 0 17 325 0 20 622 0 23 561 0 24 603 0 25 593 0
2.14521 -3.84322 10.046
195 227 247
24 1 546 0 0 531 0 2 352 0 3 326 0 4 320 0 5 305 0 6 334 0 7 324 0 8 288 0 10 321 0 11 475 0 12 324 0 13 259 0 14 246 0 15 283 0 16 263 0 17 241 0 18 195 0 19 549 0 20 594 0 21 534 0 22 531 0 24 521 0 25 510 0
1.91209 -1.85707 9.95986
57 83 107
19 0 507 0 2 409 0 3 354 0 6 442 0 7 404 0 8 385 0 9 370 0 11 639 0 12 376 0 13 298 0 14 354 0 15 338 0 17 300 0 18 328 0 19 624 0 20 562 0 21 564 0 22 652 0 24 551 0
-1.03241 -4.55938 9.2518
188 219 239
21 1 550 0 0 635 0 2 379 0 3 368 0 4 372 0 7 387 0 8 334 0 9 360 0 11 549 0 12 363 0 13 313 0 14 311 0 15 327 0 16 313 0 19 615 0 20 586 0 21 630 0 22 541 0 23 527 0 24 607 0 25 552 0
1.43025 -3.97494 9.9612
199 230 250
20 1 552 0 0 588 0 2 408 0 3 347 0 4 392 0 5 373 0 6 367 0 7 379 0 9 340 0 8 325 0 11 545 0 13 289 0 14 273 0 16 292 0 19 603 0 20 574 0 21 607 0 22 598 0 23 514 0 25 521 0
1.42907 -3.97161 9.95404
200 230 250
24 1 553 0 0 589 0 2 407 0 3 346 0 4 393 0 5 372 0 6 366 0 7 380 0 9 339 0 8 322 0 10 335 0 11 544 0 12 311 0 13 290 0 14 272 0 16 293 0 17 276 0 19 602 0 20 573 0 21 608 0 22 597 0 23 515 0 24 606 0 25 520 0
2.5777 -1.47994 9.3174
91 125 158
26 1 558 0 0 575 0 2 510 0 3 406 0 4 448 0 5 326 0 6 408 0 7 437 0 8 381 0 9 317 0 10 437 0 11 522 0 12 443 0 13 343 0 14 264 0 15 387 0 16 267 0 17 378 0 18 352 0 19 609 0 20 587 0 21 597 0 22 578 0 23 575 0 24 541 0 25 566 0
2.5777 -1.47994 9.3174
91 125 158
26 1 559 0 0 574 0 2 509 0 3 405 0 4 447 0 5 325 0 6 409 0 7 436 0 8 382 0 9 316 0 10 438 0 11 521 0 12 444 0 13 342 0 14 263 0 15 388 0 16 266 0 17 377 0 18 351 0 19 608 0 20 588 0 21 598 0 22 577 0 23 574 0 24 542 0 25 565 0
-1.66353 -4.38103 9.52603
188 218 239
23 1 565 0 0 667 0 2 427 0 3 394 0 4 391 0 5 384 0 6 377 0 7 429 0 8 358 0 9 388 0 11 651 0 12 395 0 13 334 0 14 350 0 15 390 0 16 335 0 19 696 0 20 674 0 21 661 0 22 608 0 23 599 0 24 595 0 25 609 0
-1.65981 -4.36971 9.49857
188 219 239
24 1 566 0 0 666 0 2 426 0 3 393 0 4 390 0 5 385 0 6 378 0 7 428 0 8 357 0 9 389 0 11 652 0 12 394 0 13 335 0 14 351 0 15 389 0 16 336 0 17 319 0 19 695 0 20 673 0 21 660 0 22 607 0 23 600 0 24 596 0 25 610 0
-2.1542 -3.87005 9.74998
181 214 236
23 1 572 0 0 614 0 2 450 0 3 363 0 4 364 0 5 381 0 6 500 0 7 399 0 8 345 0 9 341 0 10 407 0 12 372 0 13 354 0 15 360 0 16 393 0 17 331 0 18 321 0 19 573 0 20 619 0 21 641 0 22 619 0 23 549 0 25 619 0
-2.23956 -4.52596 9.69431
204 233 252
21 1 573 0 0 596 0 2 339 0 3 319 0 4 331 0 5 308 0 6 312 0 7 310 0 8 303 0 9 290 0 10 312 0 11 588 0 12 307 0 13 271 0 19 649 0 20 561 0 21 565 0 22 549 0 23 499 0 24 564 0 25 513 0
-3.49688 -3.4718 9.96003
115 190 240
18 1 575 0 2 280 0 3 377 0 4 381 0 5 357 0 6 354 0 7 381 0 8 342 0 9 364 0 10 364 0 12 416 0 16 272 0 17 261 0 18 275 0 19 600 0 20 498 0 23 387 0 25 476 0
-1.9624 -4.93803 8.97722
192 223 242
8 1 576 0 0 600 0 6 380 0 7 409 0 20 655 0 21 575 0 24 641 0 25 526 0
1.01693 -3.91773 9.99511
180 212 233
22 1 579 0 0 692 0 2 418 0 3 451 0 4 396 0 5 382 0 6 440 0 7 406 0 8 365 0 9 427 0 11 604 0 12 408 0 13 374 0 14 356 0 15 391 0 16 369 0 18 256 0 19 596 0 20 663 0 21 713 0 22 590 0 25 568 0
2.95903 -3.88728 9.7619
193 225 245
24 1 583 0 0 637 0 2 366 0 3 334 0 4 333 0 5 400 0 6 414 0 7 389 0 8 359 0 9 352 0 10 366 0 11 587 0 12 393 0 13 294 0 14 297 0 15 306 0 16 314 0 19 592 0 20 654 0 21 616 0 22 592 0 23 606 0 24 625 0 25 561 0
2.89298 -1.50922 9.47056
76 111 147
20 1 586 0 0 557 0 2 505 0 3 407 0 7 438 0 8 390 0 9 413 0 10 400 0 11 671 0 12 412 0 13 367 0 15 420 0 16 407 0 19 671 0 20 613 0 21 599 0 22 587 0 23 560 0 24 708 0 25 531 0
0.871644 -5.03071 8.99096
212 240 255
5 0 592 0 4 323 0 5 312 0 24 578 0 25 497 0
1.42928 -1.50465 9.24245
54 80 102
20 1 596 0 0 624 0 6 412 0 7 376 0 8 383 0 9 363 0 10 393 0 12 396 0 13 333 0 14 313 0 15 321 0 16 340 0 17 317 0 19 585 0 20 589 0 21 649 0 22 613 0 23 576 0 24 600 0 25 555 0
-0.334252 -2.47894 10.8968
228 149 112
12 1 598 0 0 628 0 2 453 0 3 444 0 4 456 0 5 438 0 9 381 0 10 360 0 11 562 0 16 289 0 18 278 0 25 567 0
0.765423 -3.84301 9.7854
182 215 235
26 1 599 0 0 621 0 2 397 0 3 396 0 4 414 0 5 407 0 6 397 0 7 416 0 8 410 0 9 379 0 10 387 0 11 618 0 12 398 0 13 330 0 14 326 0 15 325 0 16 352 0 17 310 0 18 308 0 19 618 0 20 675 0 21 632 0 22 636 0 23 581 0 24 597 0 25 596 0
0.767192 -3.8507 9.80684
181 214 235
25 1 600 0 0 619 0 2 398 0 3 397 0 4 413 0 5 406 0 6 398 0 7 415 0 8 408 0 9 380 0 10 388 0 11 616 0 12 399 0 13 331 0 14 325 0 15 324 0 16 351 0 17 309 0 19 616 0 20 676 0 21 631 0 22 635 0 23 579 0 24 599 0 25 594 0
0.765293 -3.84608 9.78742
177 213 234
13 1 601 0 0 620 0 8 409 0 11 617 0 12 400 0 18 307 0 19 617 0 20 677 0 21 633 0 22 634 0 23 580 0 24 598 0 25 595 0
3.05826 -1.96475 10.0124
33 57 82
11 1 602 0 7 452 0 9 424 0 12 300 0 13 358 0 15 417 0 16 375 0 17 354 0 22 574 0 24 678 0 25 527 0
-2.83965 -3.61631 9.94296
187 218 234
8 1 605 0 3 467 0 5 465 0 8 436 0 12 471 0 13 492 0 16 359 0 21 628 0
-1.4736 -4.59314 9.26623
192 223 242
18 1 607 0 0 733 0 2 444 0 3 418 0 4 550 0 7 508 0 8 501 0 9 459 0 10 424 0 12 533 0 13 399 0 14 397 0 15 368 0 16 356 0 21 687 0 22 682 0 23 612 0 24 662 0
-0.0926662 -3.99695 9.73947
184 216 237
23 1 609 0 0 700 0 2 480 0 3 473 0 4 545 0 5 477 0 6 495 0 7 545 0 8 397 0 9 498 0 10 420 0 11 748 0 12 478 0 13 461 0 14 498 0 16 423 0 17 352 0 19 689 0 21 746 0 22 658 0 23 624 0 24 741 0 25 691 0
-0.0926662 -3.99695 9.73947
184 216 237
23 1 610 0 0 701 0 2 479 0 3 474 0 4 544 0 5 478 0 6 496 0 7 546 0 8 398 0 9 497 0 10 419 0 11 747 0 12 479 0 13 460 0 14 499 0 16 424 0 17 351 0 19 690 0 21 747 0 22 659 0 23 623 0 24 740 0 25 692 0
0.739224 -4.52711 9.18572
194 224 243
15 1 611 0 0 755 0 2 470 0 7 493 0 8 336 0 9 417 0 11 620 0 12 427 0 16 397 0 19 716 0 20 636 0 21 657 0 23 563 0 24 644 0 25 572 0
2.04628 -3.96615 9.75652
176 209 229
25 1 622 0 0 583 0 2 466 0 3 372 0 4 324 0 5 410 0 6 342 0 7 468 0 8 338 0 10 376 0 11 600 0 12 382 0 13 318 0 14 368 0 15 376 0 16 345 0 17 287 0 18 290 0 19 584 0 20 617 0 21 556 0 22 599 0 23 582 0 24 633 0 25 556 0
-0.59977 -4.95129 9.03422
197 227 246
4 0 713 0 5 461 0 24 724 0 25 600 0
-0.59977 -4.95129 9.03422
197 226 245
4 0 714 0 5 462 0 24 725 0 25 599 0
-3.72675 -3.4491 9.85896
105 183 185
19 1 631 0 2 467 0 3 422 0 4 398 0 5 405 0 6 437 0 7 480 0 8 446 0 9 419 0 10 413 0 12 437 0 16 400 0 17 334 0 18 311 0 19 699 0 20 686 0 21 719 0 23 650 0 25 537 0
2.49058 -4.00103 9.64741
197 228 246
18 1 636 0 0 698 0 2 474 0 3 428 0 5 427 0 6 420 0 7 443 0 10 403 0 11 660 0 12 433 0 14 344 0 16 378 0 20 695 0 21 665 0 22 621 0 23 625 0 24 666 0 25 597 0
2.48688 -3.99405 9.62329
199 228 246
9 1 637 0 0 699 0 3 427 0 7 442 0 10 404 0 12 434 0 14 345 0 21 664 0 23 626 0
1.13623 -3.81747 9.71057
181 215 236
20 1 645 0 0 735 0 3 458 0 4 462 0 5 412 0 6 421 0 7 461 0 10 372 0 11 725 0 15 345 0 16 350 0 17 278 0 18 299 0 19 658 0 20 646 0 21 667 0 22 654 0 23 686 0 24 672 0 25 730 0
-0.116306 0.222791 -1.49728
171 206 227
2 24 706 0 25 614 0
-2.1753 -4.96311 9.40994
190 222 241
4 0 745 0 5 418 0 24 515 0 25 649 0
-2.1753 -4.96311 9.40994
190 222 241
4 0 746 0 5 417 0 24 514 0 25 648 0
3.0067 -1.35409 9.28551
57 81 104
24 1 659 0 0 684 0 2 473 0 3 514 0 4 491 0 5 511 0 6 458 0 7 513 0 8 415 0 9 436 0 10 439 0 11 628 0 12 446 0 13 394 0 14 386 0 15 393 0 16 396 0 19 727 0 20 685 0 21 707 0 22 670 0 23 614 0 24 717 0 25 621 0
0.808814 -3.85833 10.0443
198 229 250
21 1 664 0 0 704 0 2 513 0 3 483 0 4 472 0 5 491 0 6 466 0 7 501 0 8 433 0 9 447 0 10 444 0 11 654 0 12 492 0 13 378 0 19 709 0 20 722 0 21 709 0 22 676 0 23 648 0 24 798 0 25 676 0
0.809872 -4.08894 9.63252
182 214 234
13 1 666 0 0 790 0 5 585 0 6 605 0 7 524 0 8 563 0 12 511 0 13 488 0 15 484 0 17 453 0 20 789 0 23 692 0 24 754 0
0.810593 -4.09347 9.64265
181 214 234
10 1 667 0 0 791 0 5 586 0 7 523 0 12 510 0 15 485 0 17 454 0 20 790 0 23 691 0 24 755 0
-0.116411 0.222963 -1.49765
202 232 250
2 24 716 0 25 623 0
-0.116411 0.222963 -1.49765
202 232 250
2 24 715 0 25 622 0
2.83408 -1.35634 9.30728
58 82 105
26 1 671 0 0 739 0 2 532 0 3 527 0 4 509 0 5 522 0 6 499 0 7 537 0 8 404 0 9 458 0 10 511 0 11 683 0 12 485 0 13 393 0 14 407 0 15 409 0 16 427 0 17 337 0 18 361 0 19 726 0 20 720 0 21 703 0 22 665 0 23 643 0 24 752 0 25 613 0
2.1816 -1.85999 9.94931
57 83 107
20 1 672 0 0 775 0 2 525 0 6 507 0 7 526 0 8 477 0 9 527 0 11 681 0 12 481 0 14 411 0 15 447 0 16 477 0 17 385 0 18 379 0 19 767 0 20 748 0 21 776 0 22 687 0 24 745 0 25 695 0
2.1816 -1.85999 9.94931
57 83 107
20 1 673 0 0 774 0 2 526 0 6 508 0 7 525 0 8 476 0 9 528 0 11 680 0 12 482 0 14 410 0 15 446 0 16 478 0 17 384 0 18 378 0 19 768 0 20 747 0 21 775 0 22 686 0 24 746 0 25 696 0
2.4413 -0.916699 8.61216
51 72 90
18 1 675 0 0 725 0 2 557 0 3 472 0 4 486 0 5 506 0 6 443 0 9 453 0 10 434 0 11 697 0 14 433 0 19 747 0 20 667 0 21 780 0 22 637 0 23 654 0 24 697 0 25 711 0
2.44946 -0.919611 8.64412
54 75 95
26 1 676 0 0 724 0 2 556 0 3 471 0 4 487 0 5 505 0 6 444 0 7 542 0 8 502 0 9 452 0 10 433 0 11 696 0 12 442 0 13 364 0 14 434 0 15 406 0 16 362 0 17 402 0 18 329 0 19 746 0 20 666 0 21 779 0 22 638 0 23 653 0 24 698 0 25 712 0
-1.68198 -3.96961 9.65105
184 216 237
24 1 680 0 0 718 0 2 511 0 3 499 0 4 525 0 5 483 0 6 498 0 7 491 0 8 465 0 9 428 0 10 486 0 11 666 0 12 489 0 13 457 0 14 459 0 15 516 0 16 434 0 17 403 0 18 340 0 19 703 0 20 809 0 21 717 0 22 704 0 23 695 0
-0.751754 -4.23477 9.54358
187 218 238
18 1 684 0 0 743 0 2 506 0 3 539 0 5 463 0 6 464 0 7 538 0 8 536 0 9 515 0 10 545 0 11 694 0 12 457 0 13 478 0 14 425 0 17 380 0 23 681 0 24 750 0 25 719 0
-0.751754 -4.23477 9.54358
187 218 238
18 1 685 0 0 744 0 2 507 0 3 538 0 5 464 0 6 465 0 7 539 0 8 537 0 9 514 0 10 546 0 11 693 0 12 458 0 13 479 0 14 426 0 17 379 0 23 680 0 24 751 0 25 718 0
-0.170559 -4.57817 9.27611
195 226 244
21 1 686 0 0 779 0 2 516 0 3 453 0 4 459 0 5 432 0 6 456 0 7 456 0 8 406 0 9 382 0 10 402 0 11 649 0 12 450 0 14 364 0 19 733 0 20 714 0 21 749 0 22 690 0 23 641 0 24 756 0 25 721 0
-0.170559 -4.57817 9.27611
195 226 244
21 1 687 0 0 778 0 2 517 0 3 454 0 4 460 0 5 431 0 6 455 0 7 455 0 8 407 0 9 383 0 10 401 0 11 648 0 12 451 0 14 363 0 19 732 0 20 715 0 21 750 0 22 689 0 23 642 0 24 757 0 25 722 0
2.53816 -5.05183 8.91022
178 210 229
13 1 714 0 0 794 0 2 593 0 4 566 0 5 563 0 6 571 0 11 703 0 19 752 0 20 770 0 21 759 0 22 679 0 23 637 0 24 803 0
-1.32488 -3.52341 10.1813
177 199 242
24 1 720 0 0 798 0 2 524 0 3 534 0 4 517 0 5 497 0 6 506 0 7 514 0 8 472 0 9 465 0 10 468 0 11 761 0 12 484 0 13 424 0 14 390 0 16 414 0 17 355 0 18 337 0 19 748 0 20 791 0 21 745 0 22 722 0 23 671 0 25 694 0
-0.723751 -4.59011 9.30456
192 222 242
10 1 724 0 0 771 0 6 483 0 8 512 0 9 500 0 11 744 0 14 430 0 15 450 0 20 793 0 23 676 0
-0.723751 -4.59011 9.30456
192 222 242
10 1 725 0 0 770 0 6 484 0 8 513 0 9 499 0 11 743 0 14 429 0 15 449 0 20 792 0 23 677 0
2.89087 -1.89407 10.0948
56 81 107
17 1 742 0 2 576 0 6 536 0 7 560 0 8 494 0 9 535 0 11 691 0 12 564 0 15 431 0 16 518 0 17 406 0 18 390 0 20 742 0 21 744 0 22 721 0 24 829 0 25 717 0
-2.78854 -3.49592 10.0058
176 208 228
22 1 743 0 0 807 0 2 562 0 3 562 0 4 546 0 5 557 0 6 555 0 7 568 0 8 475 0 9 508 0 10 515 0 11 742 0 12 486 0 16 482 0 17 363 0 18 371 0 19 789 0 20 824 0 21 788 0 22 730 0 23 718 0 25 733 0
1.36669 -1.81701 9.75864
57 84 107
19 1 746 0 0 786 0 6 561 0 7 601 0 8 491 0 9 494 0 10 492 0 12 568 0 13 448 0 14 469 0 15 503 0 16 437 0 17 399 0 18 397 0 20 780 0 21 781 0 22 718 0 24 816 0 25 706 0
1.37908 -1.8314 9.83751
56 83 107
18 0 784 0 2 558 0 6 560 0 7 600 0 8 490 0 9 493 0 10 493 0 12 567 0 13 449 0 14 468 0 15 502 0 17 400 0 18 398 0 20 779 0 21 782 0 22 719 0 23 656 0 24 817 0
-0.295821 -4.38537 9.58552
186 217 236
7 1 767 0 0 806 0 5 603 0 11 754 0 13 518 0 19 801 0 22 818 0
-0.295821 -4.38537 9.58552
186 217 236
7 1 768 0 0 805 0 5 602 0 11 755 0 13 517 0 19 802 0 22 817 0
-3.60682 -3.45289 9.76635
39 153 151
19 1 773 0 0 710 0 4 508 0 5 512 0 7 482 0 8 546 0 10 361 0 11 608 0 12 530 0 13 410 0 16 406 0 17 353 0 18 318 0 19 765 0 20 820 0 21 740 0 22 678 0 24 714 0 25 681 0
-1.34593 -4.49078 9.44312
189 220 240
20 1 774 0 0 831 0 2 638 0 7 637 0 8 596 0 9 542 0 10 563 0 11 734 0 12 601 0 13 455 0 14 491 0 15 554 0 16 570 0 17 445 0 19 810 0 20 832 0 22 771 0 23 747 0 24 864 0 25 767 0
-1.34019 -4.46993 9.39843
189 220 240
18 1 775 0 0 832 0 2 639 0 7 638 0 8 595 0 9 543 0 10 562 0 11 733 0 12 600 0 15 555 0 16 569 0 17 446 0 19 811 0 20 833 0 22 772 0 23 746 0 24 863 0 25 768 0
1.66849 -4.1065 10.1065
178 210 230
6 1 782 0 0 808 0 2 635 0 8 556 0 11 784 0 13 537 0
1.67378 -4.11747 10.1365
179 211 231
5 1 783 0 0 809 0 2 634 0 8 555 0 13 536 0
-3.05485 -3.43178 9.82733
81 175 255
23 1 792 0 0 857 0 2 528 0 3 416 0 4 536 0 5 623 0 6 535 0 7 686 0 8 625 0 9 539 0 10 596 0 11 673 0 12 627 0 13 549 0 16 603 0 17 476 0 18 465 0 19 846 0 20 605 0 21 773 0 22 688 0 23 402 0 25 801 0
2.60417 -1.70406 9.67064
89 123 157
20 1 799 0 0 838 0 2 649 0 6 618 0 8 579 0 9 578 0 10 579 0 12 589 0 14 530 0 15 569 0 16 531 0 13 454 0 17 489 0 18 499 0 19 862 0 20 902 0 21 863 0 22 821 0 24 888 0 25 805 0
3.31 -1.11075 8.63294
50 70 90
6 1 802 0 0 931 0 3 745 0 20 973 0 21 894 0 22 870 0
3.31 -1.11075 8.63294
50 70 90
6 1 803 0 0 932 0 3 746 0 20 974 0 21 895 0 22 871 0
-0.778124 -4.42278 9.28997
188 218 238
21 1 810 0 0 848 0 2 613 0 3 598 0 4 595 0 8 534 0 9 548 0 10 527 0 11 810 0 12 572 0 13 508 0 14 486 0 15 552 0 17 470 0 19 852 0 20 882 0 21 848 0 22 807 0 23 768 0 24 896 0 25 790 0
-0.778124 -4.42278 9.28997
188 218 238
21 1 811 0 0 847 0 2 612 0 3 599 0 4 596 0 8 535 0 9 547 0 10 526 0 11 809 0 12 571 0 13 507 0 14 485 0 15 553 0 17 471 0 19 853 0 20 883 0 21 847 0 22 808 0 23 769 0 24 895 0 25 789 0
1.83649 -1.32463 9.04441
53 76 97
18 0 866 0 2 682 0 6 611 0 8 623 0 9 606 0 7 649 0 10 638 0 11 746 0 14 534 0 15 609 0 17 521 0 12 552 0 18 482 0 19 880 0 21 855 0 22 789 0 23 811 0 25 778 0
1.2445 -4.36271 9.18078
182 213 232
16 1 844 0 0 879 0 2 734 0 4 674 0 7 690 0 8 641 0 9 624 0 11 803 0 12 620 0 16 606 0 17 572 0 20 946 0 21 891 0 23 784 0 24 981 0 25 826 0
1.2445 -4.36271 9.18078
182 213 232
16 1 845 0 0 880 0 2 735 0 4 675 0 7 689 0 8 642 0 9 625 0 11 802 0 12 619 0 16 607 0 17 571 0 20 945 0 21 892 0 23 783 0 24 982 0 25 825 0
2.49113 -1.57344 9.5281
57 81 104
19 1 895 0 0 925 0 2 709 0 3 715 0 4 678 0 5 652 0 6 710 0 7 682 0 8 705 0 9 658 0 10 630 0 11 901 0 12 613 0 13 591 0 14 632 0 15 590 0 16 639 0 17 550 0 20 981 0
2.49113 -1.57344 9.5281
57 81 104
19 1 896 0 0 924 0 2 708 0 3 716 0 4 677 0 5 651 0 6 711 0 7 681 0 8 706 0 9 659 0 10 631 0 11 900 0 12 612 0 13 592 0 14 631 0 15 591 0 16 638 0 17 551 0 20 980 0
3.44133 -1.5915 9.50474
50 72 93
11 1 897 0 0 882 0 2 720 0 4 738 0 5 689 0 7 736 0 11 827 0 19 889 0 21 972 0 22 922 0 25 897 0
3.40605 -1.35455 9.14054
49 71 93
10 1 914 0 0 874 0 3 751 0 4 712 0 6 724 0 19 949 0 20 1064 0 21 967 0 22 938 0 23 828 0
-0.116324 0.222814 -1.49736
180 214 235
2 24 1071 0 25 971 0
2.88817 -4.82683 9.10448
177 208 226
9 1 928 0 0 983 0 11 860 0 20 1062 0 5 857 0 4 946 0 21 1062 0 22 993 0 25 952 0
-0.494055 -3.54093 10.2218
108 192 255
11 1 940 0 0 1167 0 2 874 0 4 784 0 5 773 0 6 799 0 11 941 0 12 759 0 19 990 0 23 858 0 25 1020 0
2.58186 -4.39049 9.2418
176 209 228
9 1 944 0 0 1034 0 7 803 0 11 1073 0 15 699 0 22 965 0 23 918 0 24 1030 0 25 900 0
-4.06167 -1.68216 9.16517
82 109 136
15 1 961 0 0 1170 0 4 840 0 5 784 0 6 841 0 8 883 0 12 736 0 13 701 0 14 642 0 18 683 0 19 1011 0 20 1091 0 21 1019 0 24 1088 0 25 981 0
-3.85584 -3.48956 9.94819
99 185 178
14 1 968 0 0 989 0 3 758 0 4 754 0 8 849 0 9 748 0 13 708 0 15 755 0 19 954 0 20 1021 0 21 1093 0 22 1006 0 23 877 0 24 1046 0
-0.116507 0.222492 -1.49683
193 225 244
2 24 1140 0 25 1092 0
-0.116354 0.22283 -1.49741
182 214 232
2 24 1090 0 25 959 0
-2.87277 -3.58513 9.77796
151 192 217
21 1 995 0 0 1123 0 2 777 0 3 686 0 4 771 0 5 753 0 6 803 0 7 818 0 9 732 0 10 672 0 11 967 0 12 728 0 13 668 0 14 648 0 19 1016 0 20 1110 0 21 1046 0 22 1003 0 23 956 0 24 1116 0 25 982 0
-1.60291 -4.81664 9.09764
190 220 238
21 1 1012 0 0 1135 0 2 903 0 3 797 0 4 829 0 5 801 0 6 798 0 7 824 0 8 867 0 9 827 0 10 727 0 11 979 0 12 840 0 13 814 0 19 1022 0 20 1121 0 21 1109 0 22 1096 0 23 1005 0 24 1154 0 25 1063 0
-1.6018 -4.81226 9.08832
190 220 238
20 1 1013 0 0 1134 0 2 904 0 3 796 0 4 828 0 5 800 0 6 797 0 7 823 0 8 866 0 9 826 0 10 726 0 11 978 0 12 839 0 13 815 0 19 1021 0 20 1122 0 21 1110 0 23 1006 0 24 1153 0 25 1062 0
-0.116184 0.222561 -1.49678
174 208 228
2 24 1078 0 25 1001 0
-0.562095 -2.61402 10.8336
154 149 160
9 1 1038 0 0 1083 0 4 765 0 5 742 0 6 790 0 9 710 0 11 989 0 19 1019 0 25 1077 0
-0.562095 -2.61402 10.8336
154 149 160
9 1 1039 0 0 1084 0 4 766 0 5 743 0 6 789 0 9 711 0 11 988 0 19 1018 0 25 1078 0
2.98177 -1.7977 9.85629
43 72 98
16 1 1046 0 0 1191 0 2 926 0 6 872 0 7 830 0 8 915 0 9 782 0 11 1040 0 12 810 0 15 719 0 16 722 0 20 1233 0 21 1089 0 22 1081 0 24 1188 0 25 1072 0
3.12066 -3.65682 9.75134
161 196 218
23 1 1047 0 0 1211 0 2 906 0 3 880 0 4 864 0 5 824 0 6 1102 0 7 1030 0 8 834 0 9 888 0 10 771 0 11 918 0 12 980 0 13 858 0 14 729 0 15 759 0 16 932 0 19 950 0 20 1215 0 21 1106 0 22 1128 0 24 1084 0 25 1084 0
3.18461 -3.83107 9.82938
165 201 222
19 1 1054 0 0 1117 0 3 773 0 4 792 0 5 733 0 6 774 0 8 748 0 10 627 0 2 757 0 11 945 0 12 726 0 16 710 0 19 1034 0 20 1034 0 21 1008 0 22 987 0 23 904 0 24 1134 0 25 989 0
2.81806 -1.50682 9.42588
27 49 72
26 1 1063 0 0 1229 0 2 918 0 3 1056 0 4 942 0 5 749 0 6 861 0 7 800 0 8 784 0 9 783 0 10 793 0 11 1034 0 12 847 0 13 780 0 14 782 0 15 695 0 16 801 0 17 677 0 18 708 0 19 1150 0 20 1182 0 21 1111 0 22 1046 0 23 1062 0 24 1209 0 25 1074 0
-0.116193 0.222386 -1.49651
184 215 233
2 24 1054 0 25 1087 0
-0.116813 0.222412 -1.49657
147 195 229
2 24 1079 0 25 1032 0
2.6233 -1.70017 9.56218
85 120 154
22 1 1100 0 0 1283 0 3 890 0 4 1005 0 5 1064 0 6 1088 0 7 1021 0 8 1152 0 9 889 0 10 922 0 11 1135 0 12 930 0 13 977 0 14 994 0 15 876 0 16 1032 0 17 1021 0 18 1188 0 20 1195 0 21 1116 0 22 1186 0 23 964 0
-2.80103 -0.982315 8.65047
88 120 151
15 1 1101 0 0 1128 0 2 915 0 7 900 0 8 1006 0 9 830 0 14 814 0 15 799 0 16 828 0 17 788 0 20 1092 0 21 1211 0 22 1069 0 24 1170 0 25 1073 0
-0.116336 0.222844 -1.49738
173 207 227
2 24 1256 0 25 1180 0
-0.116336 0.222844 -1.49738
173 207 227
